drews 1.0
25 679
4 15 248 0 14 248 0 16 254 0 17 267 0
0.586684 -0.431846 10.4114
114 98 81
3 15 319 0 14 298 0 16 371 0
0.989187 0.806769 10.0694
137 123 106
5 15 411 0 14 379 0 16 374 0 17 435 0 18 370 0
2.68674 0.39668 10.2331
139 127 108
3 15 428 0 14 327 0 16 376 0
0.753135 1.4171 9.70446
115 105 94
3 16 67 0 14 24 0 17 91 0
1.27266 1.25583 9.97404
148 133 110
4 16 108 0 14 160 0 17 89 0 19 92 0
0.827832 0.358352 9.62618
94 77 61
3 16 125 0 14 127 0 17 213 0
0.243107 1.82313 8.74934
63 61 54
3 16 130 0 14 56 0 17 162 0
1.15432 0.48081 10.1199
141 121 97
10 16 131 0 14 187 0 17 115 0 18 96 0 19 120 0 20 97 0 21 82 0 22 84 0 23 99 0 24 77 0
0.997158 0.617515 10.234
114 98 77
3 16 3 0 15 5 0 17 0 0
3.01032 0.122854 10.5898
101 87 71
3 16 57 0 15 53 0 17 34 0
0.945701 0.255649 10.6027
113 97 79
7 16 73 0 15 74 0 17 48 0 18 33 0 19 35 0 20 29 0 21 17 0
2.88042 0.277599 10.3256
134 122 106
4 16 89 0 15 90 0 17 101 0 19 179 0
0.549955 0.364497 9.5774
98 82 65
3 16 93 0 15 66 0 17 163 0
2.26532 -0.0241898 11.1687
140 124 105
8 16 95 0 15 112 0 17 111 0 18 103 0 19 153 0 20 119 0 21 126 0 22 86 0
3.08064 0.200405 10.4697
97 84 69
3 16 104 0 15 84 0 17 148 0
3.04733 0.117526 10.6081
93 79 61
3 16 105 0 15 86 0 17 167 0
0.234119 -1.04228 9.88223
93 80 64
4 16 109 0 15 106 0 17 126 0 18 152 0
0.999017 0.861546 10.0619
111 96 79
7 16 114 0 15 153 0 17 113 0 18 82 0 19 83 0 20 75 0 22 57 0
0.219761 1.27526 9.4869
105 96 84
6 16 124 0 15 121 0 17 140 0 18 121 0 19 155 0 20 175 0
2.67135 0.0643533 10.9225
147 131 111
5 16 150 0 15 176 0 17 160 0 18 120 0 19 128 0
1.01652 -0.0490893 9.89578
91 77 60
4 16 153 0 15 243 0 17 116 0 19 65 0
2.2773 -0.00837361 11.1031
136 123 105
9 16 157 0 15 203 0 17 86 0 18 43 0 19 54 0 20 49 0 21 26 0 22 33 0 23 23 0
2.57439 0.250174 10.3589
88 72 59
3 16 158 0 15 210 0 17 231 0
2.73872 0.0870705 10.8164
106 95 81
4 16 161 0 15 196 0 17 173 0 18 172 0
2.79589 0.0917785 10.7934
145 129 110
4 16 174 0 15 219 0 17 171 0 18 157 0
0.28598 0.75951 9.37787
93 77 61
3 16 198 0 15 164 0 17 259 0
2.73489 0.151385 10.4697
83 65 51
3 16 214 0 15 224 0 17 212 0
-0.579812 -0.337995 11.3032
62 61 55
3 16 215 0 15 182 0 17 253 0
0.437699 1.23572 9.57591
129 113 97
4 16 224 0 15 235 0 17 216 0 18 236 0
0.514922 -0.512705 10.368
123 109 92
4 16 257 0 15 249 0 17 270 0 18 243 0
0.705608 0.172505 11.0553
117 100 81
4 16 273 0 15 315 0 17 304 0 18 312 0
0.711057 0.226864 11.0888
14 10 8
4 16 363 0 15 354 0 17 402 0 18 384 0
0.685931 0.203912 11.062
130 110 89
4 16 366 0 15 397 0 17 397 0 22 539 0
2.58952 0.168595 10.4067
83 66 52
6 16 383 0 15 420 0 17 439 0 18 509 0 19 690 0 20 634 0
1.13556 1.17344 9.8908
124 112 96
7 17 75 0 15 131 0 18 51 0 19 59 0 20 42 0 21 28 0 22 36 0
0.391935 -0.727132 9.95058
85 70 55
4 17 193 0 15 186 0 18 218 0 19 287 0
0.610023 0.552703 9.51605
89 73 54
4 17 2 0 16 1 0 18 1 0 19 2 0
1.26742 0.552411 9.83502
140 124 99
4 17 40 0 16 77 0 18 30 0 19 28 0
2.10972 -0.014572 11.0939
139 122 102
7 17 46 0 16 76 0 18 35 0 19 43 0 20 58 0 22 41 0 23 37 0
0.443597 0.235419 9.66222
128 110 93
4 17 56 0 16 75 0 18 22 0 19 62 0
0.777169 0.619951 10.5874
122 109 92
6 17 69 0 16 83 0 18 68 0 22 61 0 23 62 0 24 30 0
0.795845 1.16004 9.72629
132 115 97
8 17 77 0 16 65 0 18 81 0 19 103 0 20 95 0 21 87 0 22 93 0 23 118 0
2.88025 0.277692 10.3256
136 123 107
3 17 99 0 16 87 0 19 180 0
2.91612 0.193224 10.4463
133 120 103
3 17 120 0 16 155 0 19 100 0
1.05487 -0.10734 9.84977
90 75 59
3 17 129 0 16 120 0 18 127 0
2.61489 0.0139873 11.0899
92 82 70
4 17 130 0 16 144 0 18 109 0 19 124 0
0.206527 -0.160861 9.84712
116 103 89
3 17 135 0 16 106 0 18 205 0
0.802121 0.611074 10.5166
83 71 58
7 17 142 0 16 244 0 18 58 0 19 61 0 20 53 0 21 46 0 22 48 0
2.69922 0.338566 10.2486
94 81 69
3 17 170 0 16 117 0 18 232 0
2.80149 0.192661 10.424
98 80 66
4 17 188 0 16 194 0 18 144 0 19 160 0
0.447885 -0.185957 9.94476
117 103 88
4 17 201 0 16 165 0 18 178 0 19 273 0
2.70445 0.202207 10.3608
96 78 66
5 17 207 0 16 227 0 18 148 0 19 175 0 20 163 0
2.23021 -0.0439333 11.2423
128 115 97
4 17 208 0 16 229 0 18 187 0 20 193 0
2.23021 -0.0439333 11.2423
128 115 97
4 17 209 0 16 228 0 18 186 0 20 192 0
2.70586 0.0465702 11.0037
159 142 121
3 17 218 0 16 180 0 18 228 0
-0.110231 0.625655 9.23406
98 82 64
3 17 268 0 16 255 0 18 245 0
-0.0267486 0.963929 9.36047
41 37 30
3 17 336 0 16 287 0 18 386 0
0.635632 0.317964 11.0144
130 109 86
7 17 456 0 16 360 0 19 736 0 20 647 0 21 661 0 22 543 0 23 787 0
-0.0602651 -0.120067 9.65255
101 83 66
4 18 12 0 17 15 0 19 11 0 20 5 0
2.4654 0.175412 10.363
80 62 50
5 18 42 0 17 22 0 19 90 0 20 100 0 21 128 0
0.974859 1.30279 9.75289
94 77 62
3 18 45 0 17 33 0 19 77 0
0.79695 0.61347 10.5178
86 73 61
7 18 59 0 17 141 0 19 60 0 20 54 0 21 45 0 22 49 0 23 52 0
0.84344 0.739653 9.58298
86 70 53
3 18 63 0 17 30 0 19 239 0
2.60492 0.0333021 10.9974
115 104 86
3 18 66 0 17 73 0 19 75 0
1.2441 0.445812 9.76045
107 94 78
3 18 76 0 17 54 0 19 106 0
1.08157 -0.000733693 9.8249
100 87 67
3 18 78 0 17 137 0 19 94 0
0.999614 0.86135 10.0621
113 97 81
7 18 83 0 17 112 0 19 82 0 20 76 0 21 60 0 22 58 0 23 71 0
2.33501 -0.0840222 11.4123
111 99 86
3 18 86 0 17 102 0 22 46 0
2.80153 0.15235 10.4989
97 78 63
3 18 98 0 17 123 0 19 140 0
2.72293 0.22087 10.3671
131 117 101
3 18 100 0 17 104 0 19 115 0
0.973553 1.26452 9.77551
128 112 90
6 18 106 0 17 107 0 19 133 0 20 105 0 21 119 0 22 129 0
2.79926 -0.027554 11.2573
104 94 82
3 18 119 0 17 124 0 19 148 0
2.38251 -0.00424656 11.1099
99 88 76
7 18 122 0 17 166 0 19 123 0 20 109 0 21 99 0 22 121 0 23 166 0
2.76425 0.0923039 10.7496
115 102 84
3 18 135 0 17 93 0 19 199 0
2.76425 0.0923039 10.7496
115 102 84
3 18 136 0 17 92 0 19 198 0
0.207069 0.506292 9.32561
85 69 55
3 18 150 0 17 149 0 19 214 0
1.15761 1.07784 9.95109
141 114 93
6 18 153 0 17 220 0 19 149 0 20 114 0 21 105 0 22 110 0
2.56903 -0.0264847 11.2485
167 148 127
3 18 155 0 17 153 0 19 204 0
2.56903 -0.0264847 11.2485
167 148 127
3 18 156 0 17 152 0 19 203 0
0.653906 0.303021 11.0186
126 105 82
7 18 159 0 17 182 0 20 85 0 19 119 0 21 72 0 22 73 0 24 57 0
2.41516 0.102177 10.7053
148 135 118
7 18 160 0 17 178 0 19 268 0 20 182 0 21 197 0 22 148 0 23 188 0
2.66958 -0.038842 11.3158
104 93 82
3 18 165 0 17 168 0 19 174 0
2.4383 -0.0678648 11.3537
109 94 78
6 18 167 0 17 232 0 19 183 0 20 148 0 21 149 0 22 144 0
0.419276 1.18565 9.55523
123 108 92
3 18 168 0 17 121 0 19 263 0
0.00747945 0.0264075 9.48906
98 78 58
8 18 170 0 17 217 0 19 184 0 20 123 0 21 127 0 22 111 0 23 119 0 24 104 0
2.65689 -0.013608 11.2295
104 94 82
3 18 184 0 17 235 0 19 188 0
1.25481 0.43182 9.7901
153 134 108
7 18 202 0 17 250 0 19 235 0 20 202 0 21 168 0 22 166 0 23 173 0
0.403177 -0.729175 9.94899
81 67 53
4 18 219 0 17 192 0 19 286 0 20 177 0
-0.0374789 0.0430319 9.40914
105 88 69
3 18 241 0 17 265 0 19 295 0
0.59636 0.380346 10.9874
126 107 85
7 18 308 0 17 331 0 19 394 0 20 346 0 22 309 0 23 496 0 24 430 0
0.639425 0.426143 11.0196
23 18 13
5 18 491 0 17 462 0 19 684 0 20 643 0 22 550 0
2.46557 0.179125 10.3671
80 61 47
3 18 506 0 17 436 0 19 674 0
2.56821 -0.0283371 11.2493
162 143 123
3 18 511 0 17 438 0 19 694 0
0.883405 0.71972 10.315
127 111 88
6 19 81 0 17 85 0 20 71 0 22 43 0 23 47 0 24 26 0
1.89796 -0.145402 11.6255
52 49 45
3 19 256 0 17 245 0 21 92 0
0.282683 -1.12449 10.0298
100 88 72
5 19 642 0 17 407 0 18 467 0 20 602 0 22 526 0
0.272411 0.533 9.37511
80 65 51
3 19 14 0 18 7 0 20 17 0
1.25118 0.402391 9.78955
148 131 108
4 19 20 0 18 16 0 22 16 0 23 32 0
0.024375 0.197616 9.49596
138 113 90
5 19 52 0 18 39 0 20 44 0 21 37 0 22 37 0
0.943833 -0.327318 11.9548
85 85 82
3 19 67 0 18 31 0 20 74 0
2.28224 0.129502 10.5369
142 128 110
3 19 89 0 18 62 0 21 118 0
2.46743 -0.0301245 11.1847
136 122 105
3 19 101 0 18 92 0 20 107 0
2.51986 -0.0114805 11.1673
111 100 85
4 19 111 0 18 97 0 20 90 0 21 78 0
0.535341 -0.298677 10.3951
121 106 88
7 19 114 0 18 204 0 20 83 0 21 48 0 22 65 0 23 63 0 24 46 0
0.165398 0.14117 9.5957
92 80 67
5 19 130 0 18 142 0 20 139 0 21 146 0 22 103 0
0.0970195 -1.21512 10.1077
133 111 90
6 19 152 0 18 108 0 20 106 0 21 122 0 22 127 0 23 231 0
2.69752 0.205439 10.3614
97 79 67
3 19 176 0 18 149 0 20 164 0
0.395442 -0.777268 9.93524
88 71 55
4 19 197 0 18 130 0 20 171 0 21 242 0
1.8616 -0.139236 11.5953
142 127 110
4 19 209 0 18 233 0 20 133 0 21 114 0
-0.760002 -1.0377 10.9918
107 101 89
6 19 251 0 18 230 0 20 216 0 21 191 0 22 161 0 23 152 0
0.0128463 0.0928204 9.45598
122 102 78
4 19 255 0 18 223 0 23 200 0 24 171 0
1.14029 0.661533 9.77621
87 73 56
3 19 309 0 18 260 0 20 281 0
0.164698 -0.757644 9.86104
94 81 67
4 19 326 0 18 262 0 21 362 0 22 261 0
0.652979 0.359803 11.0911
92 89 81
6 19 396 0 18 318 0 21 380 0 22 312 0 23 497 0 24 434 0
1.88515 -0.14851 11.5908
146 132 115
5 19 680 0 18 503 0 20 641 0 21 657 0 22 552 0
0.587704 0.402321 11.0501
25 21 15
3 19 686 0 18 542 0 20 644 0
2.43853 -0.0689141 11.3553
112 96 80
4 19 691 0 18 508 0 20 631 0 21 647 0
0.667638 0.334049 11.0707
85 81 75
6 20 111 0 17 196 0 19 145 0 21 98 0 22 97 0 23 301 0
0.686567 0.327006 11.0663
77 72 67
3 20 645 0 17 459 0 19 687 0
-7.61234 -0.300373 12.3934
141 134 123
3 20 56 0 18 56 0 19 42 0
1.10226 0.605169 10.0367
150 129 104
5 20 224 0 18 237 0 21 222 0 23 211 0 24 166 0
0.621513 0.345729 11.0032
127 105 83
6 20 428 0 18 383 0 19 474 0 21 461 0 22 379 0 23 571 0
2.22352 0.133725 10.5096
109 99 89
4 20 35 0 19 39 0 21 19 0 23 31 0
0.303955 -0.158382 9.87996
115 102 88
4 20 78 0 19 37 0 21 117 0 22 163 0
-1.57468 -0.186698 10.9006
49 45 38
3 20 126 0 19 143 0 21 177 0
0.753402 0.51746 10.7382
84 73 61
4 20 127 0 19 248 0 21 94 0 22 81 0
0.780969 0.506204 10.7368
84 74 62
5 20 128 0 19 247 0 21 93 0 22 82 0 23 210 0
2.48692 0.0919989 10.7139
123 109 92
3 20 151 0 19 190 0 21 142 0
2.11656 -0.0777819 11.3683
147 134 117
5 20 156 0 19 223 0 21 154 0 22 119 0 23 144 0
2.39662 0.164124 10.3979
132 120 104
4 20 167 0 19 243 0 21 155 0 22 133 0
-1.16741 -0.962637 10.8228
62 60 54
4 20 173 0 19 169 0 21 108 0 22 122 0
2.26949 -0.0698992 11.3663
143 128 109
5 20 181 0 19 221 0 21 214 0 22 169 0 23 207 0
2.37372 0.0539911 10.8817
142 130 112
3 20 186 0 19 253 0 21 190 0
0.00742641 0.130411 9.51897
113 93 73
3 20 225 0 19 282 0 23 242 0
0.0314651 0.160098 9.58634
138 114 93
4 20 226 0 19 200 0 21 185 0 22 141 0
2.74765 0.196095 10.3945
88 71 58
5 20 227 0 19 283 0 21 240 0 22 200 0 23 316 0
-0.0699412 0.194653 9.28017
142 141 137
4 20 255 0 19 301 0 21 279 0 22 221 0
2.07354 -0.145475 11.6526
129 117 100
3 20 354 0 19 404 0 21 390 0
-0.0822655 -0.0349721 9.4055
97 83 68
5 20 413 0 19 597 0 21 442 0 22 359 0 23 817 0
0.596855 0.50203 10.9757
29 23 17
4 20 429 0 19 477 0 21 456 0 22 373 0
1.14824 0.682011 9.87006
129 107 81
5 20 430 0 19 479 0 21 457 0 22 374 0 24 483 0
0.145341 -1.12149 9.99126
191 179 155
3 20 465 0 19 544 0 21 508 0
0.775707 0.183442 11.0231
136 115 92
4 20 620 0 19 733 0 21 662 0 22 380 0
2.12141 -0.17058 11.658
141 127 110
3 20 636 0 19 678 0 21 449 0
1.11728 0.404114 10.288
153 128 102
3 21 16 0 19 29 0 22 18 0
1.20507 0.369176 9.92745
155 138 118
5 21 163 0 19 202 0 22 138 0 23 149 0 24 132 0
0.589555 0.552221 10.9504
127 113 91
3 21 180 0 19 258 0 22 137 0
-4.31061 1.67537 7.60626
142 139 134
3 21 320 0 19 381 0 20 332 0
0.992151 0.806805 10.0703
144 128 111
4 21 455 0 19 481 0 22 372 0 24 490 0
0.6539 0.354844 11.0801
89 86 79
3 21 459 0 19 475 0 22 377 0
-4.15431 1.75714 7.7221
104 103 101
3 21 519 0 19 593 0 23 531 0
-1.54536 -0.967048 10.7061
60 55 46
4 21 608 0 19 639 0 22 524 0 23 661 0
-3.12928 1.58756 8.04665
143 140 134
3 21 700 0 19 606 0 20 658 0
-0.00856431 -0.186108 9.63085
109 92 77
4 21 0 0 20 1 0 22 0 0 23 0 0
2.16742 0.112623 10.6159
106 96 84
3 21 34 0 20 68 0 23 51 0
2.55689 0.271943 10.3149
94 81 70
3 21 83 0 20 115 0 22 68 0
2.31185 -0.0608331 11.3228
155 138 119
3 21 104 0 20 110 0 22 92 0
-5.45263e-05 -0.0120177 9.46817
134 115 93
5 21 111 0 20 117 0 22 95 0 23 96 0 24 81 0
1.02798 0.770275 10.0332
89 77 63
4 21 171 0 20 206 0 22 126 0 23 93 0
0.822526 0.649135 10.4739
122 105 83
3 21 175 0 20 209 0 22 147 0
2.274 -0.0724797 11.3662
143 128 110
4 21 215 0 20 180 0 22 170 0 23 206 0
2.32479 -0.0678337 11.3226
155 138 119
3 21 651 0 20 635 0 22 554 0
0.573144 0.471765 11.0185
27 21 16
3 22 375 0 17 453 0 21 458 0
0.968331 0.570137 10.2952
125 109 90
4 22 10 0 18 15 0 23 19 0 24 12 0
1.19681 0.51579 9.99201
155 136 111
3 22 17 0 18 19 0 24 15 0
0.686948 0.209189 11.0647
135 115 94
6 22 102 0 18 52 0 19 252 0 16 152 0 20 131 0 23 136 0
0.639 0.281271 11.0756
27 20 15
4 22 243 0 18 313 0 20 282 0 23 418 0
1.08129 -0.753843 11.8666
98 98 93
3 22 136 0 19 73 0 21 109 0
-3.56248 1.95665 6.86966
142 140 136
4 22 27 0 20 22 0 23 130 0 24 35 0
-3.67361 1.69156 7.10155
142 139 135
4 22 64 0 20 80 0 21 120 0 23 134 0
-3.69285 1.78987 7.05777
11 9 12
4 22 307 0 20 325 0 21 318 0 24 413 0
-3.65074 1.8683 7.09946
143 141 138
5 22 364 0 20 403 0 21 522 0 23 529 0 24 465 0
-3.50202 1.83201 6.88463
12 10 12
3 22 367 0 20 508 0 21 549 0
0.385382 0.91855 9.40831
71 58 46
3 22 382 0 20 426 0 21 465 0
-1.48647 -0.786036 10.7303
59 59 54
3 22 404 0 20 314 0 21 514 0
2.29934 0.0361701 10.9076
121 108 94
3 22 162 0 21 152 0 23 296 0
0.940283 0.489887 10.4043
137 116 91
3 22 174 0 21 196 0 24 103 0
0.692671 0.508785 10.8209
88 75 63
3 22 198 0 21 238 0 23 141 0
0.692671 0.508785 10.8209
88 75 63
3 22 199 0 21 239 0 23 142 0
0.45329 -0.875052 10.4616
94 82 69
4 22 226 0 21 282 0 23 375 0 24 334 0
0.957116 1.63716 9.17038
33 35 37
3 22 368 0 21 447 0 23 505 0
-3.70567 1.79656 7.06214
13 11 15
4 22 428 0 21 547 0 23 557 0 24 467 0
-3.71527 1.71056 7.09486
143 141 137
4 22 501 0 21 550 0 23 826 0 24 692 0
-3.68011 1.87988 7.08559
144 143 140
3 23 27 0 21 12 0 24 27 0
2.17451 0.12736 10.5668
105 96 83
3 23 42 0 21 38 0 22 62 0
0.86096 0.25357 10.8346
154 132 109
3 23 174 0 21 206 0 24 134 0
-3.93765 1.36486 7.55062
133 132 130
3 23 549 0 21 538 0 24 473 0
-3.7456 1.61735 7.07865
8 5 9
3 23 454 0 22 264 0 24 411 0
0.995758 0.807469 10.0729
145 131 114
3 23 501 0 22 314 0 24 433 0
0.478764 -0.375959 10.4922
118 108 97
3 24 8 0 22 13 0 23 17 0
